0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\Ryzen 5 Pro\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.1.0
2 info using node@v23.7.0
3 silly config load:file:C:\Users\Ryzen 5 Pro\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\Users\Ryzen 5 Pro\pantry-by-marble\.npmrc
5 silly config load:file:C:\Users\Ryzen 5 Pro\.npmrc
6 silly config load:file:C:\Users\Ryzen 5 Pro\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install @hookform/resolvers yup
8 verbose argv "install" "--save" "@hookform/resolvers" "yup"
9 verbose logfile logs-max:10 dir:C:\Users\Ryzen 5 Pro\pantry-by-marble\npm-cache\_logs\2025-03-05T09_53_42_720Z-
10 verbose logfile C:\Users\Ryzen 5 Pro\pantry-by-marble\npm-cache\_logs\2025-03-05T09_53_42_720Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest yup@^1.6.1
16 silly packumentCache full:https://registry.npmjs.org/yup cache-miss
17 verbose shrinkwrap failed to load node_modules/.package-lock.json missing from node_modules: @hookform/resolvers/yup
18 http cache https://registry.npmjs.org/yup 98ms (cache hit)
19 silly packumentCache full:https://registry.npmjs.org/yup set size:434543 disposed:false
20 silly fetch manifest @hookform/resolvers@*
21 silly packumentCache full:https://registry.npmjs.org/@hookform%2fresolvers cache-miss
22 http fetch GET 200 https://registry.npmjs.org/@hookform%2fresolvers 642ms (cache miss)
23 silly packumentCache full:https://registry.npmjs.org/@hookform%2fresolvers set size:undefined disposed:false
24 silly fetch manifest react-hook-form@^7.0.0
25 silly packumentCache full:https://registry.npmjs.org/react-hook-form cache-miss
26 http fetch GET 200 https://registry.npmjs.org/react-hook-form 163ms (cache miss)
27 silly packumentCache full:https://registry.npmjs.org/react-hook-form set size:undefined disposed:false
28 silly fetch manifest react@18.3.1
29 silly packumentCache full:https://registry.npmjs.org/react cache-miss
30 http fetch GET 200 https://registry.npmjs.org/react 210ms (cache updated)
31 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
32 silly placeDep ROOT @hookform/resolvers@4.1.3 OK for: pantry-by-marble@1.0.0 want: *
33 silly placeDep ROOT react-hook-form@7.54.2 OK for: @hookform/resolvers@4.1.3 want: ^7.0.0
34 silly placeDep ROOT yup@1.6.1 REPLACE for: pantry-by-marble@1.0.0 want: ^1.6.1
35 silly fetch manifest @standard-schema/utils@^0.3.0
36 silly packumentCache full:https://registry.npmjs.org/@standard-schema%2futils cache-miss
37 http fetch GET 200 https://registry.npmjs.org/@standard-schema%2futils 1920ms (cache miss)
38 silly packumentCache full:https://registry.npmjs.org/@standard-schema%2futils set size:undefined disposed:false
39 silly placeDep ROOT @standard-schema/utils@0.3.0 OK for: @hookform/resolvers@4.1.3 want: ^0.3.0
40 silly reify mark retired [ 'C:\\Users\\Ryzen 5 Pro\\pantry-by-marble\\node_modules\\undefined' ]
41 silly reify moves {
41 silly reify   'C:\\Users\\Ryzen 5 Pro\\pantry-by-marble\\node_modules\\undefined': 'C:\\Users\\Ryzen 5 Pro\\pantry-by-marble\\node_modules\\.undefined-vVAfFI18'
42 silly audit   accepts: [ '1.3.8' ],
42 silly audit   acorn: [ '8.14.0' ],
42 silly audit   'acorn-globals': [ '7.0.1' ],
42 silly audit   'acorn-loose': [ '8.4.0' ],
42 silly audit   'acorn-walk': [ '8.3.4' ],
42 silly audit   'agent-base': [ '6.0.2' ],
42 silly audit   'aggregate-error': [ '3.1.0' ],
42 silly audit   ajv: [ '8.17.1' ],
42 silly audit   'ajv-formats': [ '2.1.1' ],
42 silly audit   'ajv-keywords': [ '5.1.0' ],
42 silly audit   anser: [ '1.4.10' ],
42 silly audit   'ansi-escapes': [ '4.3.2', '6.2.1' ],
42 silly audit   'ansi-regex': [ '5.0.1', '4.1.1', '6.1.0' ],
42 silly audit   'any-promise': [ '1.3.0' ],
42 silly audit   anymatch: [ '3.1.3' ],
42 silly audit   picomatch: [ '2.3.1', '3.0.1' ],
42 silly audit   'application-config-path': [ '0.1.1' ],
42 silly audit   arg: [ '5.0.2' ],
42 silly audit   'array-union': [ '2.1.0' ],
42 silly audit   asap: [ '2.0.6' ],
42 silly audit   'ast-types': [ '0.15.2' ],
42 silly audit   'async-limiter': [ '1.0.1' ],
42 silly audit   asynckit: [ '0.4.0' ],
42 silly audit   'at-least-node': [ '1.0.0' ],
42 silly audit   'available-typed-arrays': [ '1.0.7' ],
42 silly audit   'babel-core': [ '7.0.0-bridge.0' ],
42 silly audit   'babel-jest': [ '29.7.0' ],
42 silly audit   'babel-plugin-istanbul': [ '6.1.1' ],
42 silly audit   'istanbul-lib-instrument': [ '5.2.1', '6.0.3' ],
42 silly audit   'babel-plugin-jest-hoist': [ '29.6.3' ],
42 silly audit   'babel-plugin-polyfill-corejs2': [ '0.4.12' ],
42 silly audit   'babel-plugin-polyfill-regenerator': [ '0.6.3' ],
42 silly audit   'babel-plugin-react-native-web': [ '0.19.13' ],
42 silly audit   'babel-plugin-syntax-hermes-parser': [ '0.25.1', '0.23.1' ],
42 silly audit   'hermes-estree': [ '0.25.1', '0.23.1' ],
42 silly audit   'hermes-parser': [ '0.25.1', '0.23.1' ],
42 silly audit   'babel-plugin-transform-flow-enums': [ '0.0.2' ],
42 silly audit   'babel-preset-current-node-syntax': [ '1.1.0' ],
42 silly audit   'babel-preset-expo': [ '12.0.9' ],
42 silly audit   'babel-preset-jest': [ '29.6.3' ],
42 silly audit   'balanced-match': [ '1.0.2' ],
42 silly audit   'base64-js': [ '1.5.1' ],
42 silly audit   'better-opn': [ '3.0.2' ],
42 silly audit   open: [ '8.4.2', '7.4.2' ],
42 silly audit   'big-integer': [ '1.6.52' ],
42 silly audit   'bplist-creator': [ '0.0.7', '0.1.0' ],
42 silly audit   'bplist-parser': [ '0.3.2', '0.3.1' ],
42 silly audit   'brace-expansion': [ '1.1.11', '2.0.1' ],
42 silly audit   braces: [ '3.0.3' ],
42 silly audit   browserslist: [ '4.24.4' ],
42 silly audit   bser: [ '2.1.1' ],
42 silly audit   buffer: [ '5.7.1' ],
42 silly audit   'buffer-alloc': [ '1.2.0' ],
42 silly audit   'buffer-alloc-unsafe': [ '1.1.0' ],
42 silly audit   'buffer-fill': [ '1.0.0' ],
42 silly audit   'buffer-from': [ '1.1.2' ],
42 silly audit   bytes: [ '3.1.2' ],
42 silly audit   cacache: [ '18.0.4' ],
42 silly audit   'lru-cache': [ '10.4.3', '5.1.1' ],
42 silly audit   'call-bind': [ '1.0.8' ],
42 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
42 silly audit   'call-bound': [ '1.0.3' ],
42 silly audit   'caller-callsite': [ '2.0.0' ],
42 silly audit   callsites: [ '2.0.0', '3.1.0' ],
42 silly audit   'caller-path': [ '2.0.0' ],
42 silly audit   camelcase: [ '5.3.1', '6.3.0' ],
42 silly audit   camelize: [ '1.0.1' ],
42 silly audit   'caniuse-lite': [ '1.0.30001701' ],
42 silly audit   'char-regex': [ '1.0.2', '2.0.2' ],
42 silly audit   charenc: [ '0.0.2' ],
42 silly audit   chownr: [ '2.0.0' ],
42 silly audit   'chrome-launcher': [ '0.15.2' ],
42 silly audit   'chrome-trace-event': [ '1.0.4' ],
42 silly audit   'chromium-edge-launcher': [ '0.2.0' ],
42 silly audit   mkdirp: [ '1.0.4', '0.5.6' ],
42 silly audit   'ci-info': [ '3.9.0', '2.0.0' ],
42 silly audit   'cjs-module-lexer': [ '1.4.3' ],
42 silly audit   'clean-stack': [ '2.2.0' ],
42 silly audit   'cli-cursor': [ '2.1.0' ],
42 silly audit   'cli-spinners': [ '2.9.2' ],
42 silly audit   'client-only': [ '0.0.1' ],
42 silly audit   cliui: [ '8.0.1', '7.0.4' ],
42 silly audit   'emoji-regex': [ '8.0.0', '9.2.2' ],
42 silly audit   'string-width': [ '4.2.3', '5.1.2' ],
42 silly audit   clone: [ '1.0.4' ],
42 silly audit   'clone-deep': [ '4.0.1' ],
42 silly audit   co: [ '4.6.0' ],
42 silly audit   'collect-v8-coverage': [ '1.0.2' ],
42 silly audit   color: [ '4.2.3', '3.2.1' ],
42 silly audit   'color-string': [ '1.9.1' ],
42 silly audit   'combined-stream': [ '1.0.8' ],
42 silly audit   'command-exists': [ '1.2.9' ],
42 silly audit   commander: [ '7.2.0', '12.1.0', '4.1.1', '2.20.3' ],
42 silly audit   commondir: [ '1.0.1' ],
42 silly audit   'component-type': [ '1.2.2' ],
42 silly audit   compressible: [ '2.0.18' ],
42 silly audit   compression: [ '1.8.0' ],
42 silly audit   negotiator: [ '0.6.4', '0.6.3' ],
42 silly audit   'concat-map': [ '0.0.1' ],
42 silly audit   connect: [ '3.7.0' ],
42 silly audit   'convert-source-map': [ '2.0.0' ],
42 silly audit   cookie: [ '0.6.0' ],
42 silly audit   'cookie-signature': [ '1.2.2' ],
42 silly audit   'core-js-compat': [ '3.41.0' ],
42 silly audit   cosmiconfig: [ '5.2.1' ],
42 silly audit   'parse-json': [ '4.0.0', '5.2.0' ],
42 silly audit   'create-jest': [ '29.7.0' ],
42 silly audit   'cross-fetch': [ '3.2.0' ],
42 silly audit   'cross-spawn': [ '7.0.6', '6.0.6' ],
42 silly audit   crypt: [ '0.0.2' ],
42 silly audit   'crypto-random-string': [ '2.0.0' ],
42 silly audit   'css-color-keywords': [ '1.0.0' ],
42 silly audit   'css-in-js-utils': [ '3.1.0' ],
42 silly audit   'css-to-react-native': [ '3.2.0' ],
42 silly audit   cssom: [ '0.5.0', '0.3.8' ],
42 silly audit   cssstyle: [ '2.3.0' ],
42 silly audit   csstype: [ '3.1.3' ],
42 silly audit   'data-uri-to-buffer': [ '3.0.1' ],
42 silly audit   'data-urls': [ '3.0.2' ],
42 silly audit   'decimal.js': [ '10.5.0' ],
42 silly audit   'decode-uri-component': [ '0.2.2' ],
42 silly audit   dedent: [ '1.5.3' ],
42 silly audit   'deep-extend': [ '0.6.0' ],
42 silly audit   deepmerge: [ '4.3.1' ],
42 silly audit   'default-gateway': [ '4.2.0' ],
42 silly audit   defaults: [ '1.0.4' ],
42 silly audit   'define-data-property': [ '1.1.4' ],
42 silly audit   'define-lazy-prop': [ '2.0.0' ],
42 silly audit   del: [ '6.1.1' ],
42 silly audit   'delayed-stream': [ '1.0.0' ],
42 silly audit   depd: [ '2.0.0' ],
42 silly audit   destroy: [ '1.2.0' ],
42 silly audit   'detect-libc': [ '1.0.3' ],
42 silly audit   'detect-newline': [ '3.1.0' ],
42 silly audit   'diff-sequences': [ '29.6.3' ],
42 silly audit   'dir-glob': [ '3.0.1' ],
42 silly audit   domexception: [ '4.0.0' ],
42 silly audit   dotenv: [ '16.4.7' ],
42 silly audit   'dotenv-expand': [ '11.0.7' ],
42 silly audit   'dunder-proto': [ '1.0.1' ],
42 silly audit   eastasianwidth: [ '0.2.0' ],
42 silly audit   'ee-first': [ '1.1.1' ],
42 silly audit   'electron-to-chromium': [ '1.5.109' ],
42 silly audit   emittery: [ '0.13.1' ],
42 silly audit   encodeurl: [ '1.0.2', '2.0.0' ],
42 silly audit   'end-of-stream': [ '1.4.4' ],
42 silly audit   'enhanced-resolve': [ '5.18.1' ],
42 silly audit   entities: [ '4.5.0' ],
42 silly audit   'env-editor': [ '0.4.2' ],
42 silly audit   eol: [ '0.9.1' ],
42 silly audit   'error-ex': [ '1.3.2' ],
42 silly audit   'error-stack-parser': [ '2.1.4' ],
42 silly audit   'es-define-property': [ '1.0.1' ],
42 silly audit   'es-errors': [ '1.3.0' ],
42 silly audit   'es-module-lexer': [ '1.6.0' ],
42 silly audit   'es-object-atoms': [ '1.1.1' ],
42 silly audit   'es-set-tostringtag': [ '2.1.0' ],
42 silly audit   escalade: [ '3.2.0' ],
42 silly audit   'escape-html': [ '1.0.3' ],
42 silly audit   escodegen: [ '2.1.0' ],
42 silly audit   'source-map': [ '0.6.1', '0.5.7', '0.7.4', '0.5.6' ],
42 silly audit   'eslint-scope': [ '5.1.1' ],
42 silly audit   estraverse: [ '4.3.0', '5.3.0' ],
42 silly audit   esprima: [ '4.0.1' ],
42 silly audit   esrecurse: [ '4.3.0' ],
42 silly audit   esutils: [ '2.0.3' ],
42 silly audit   etag: [ '1.8.1' ],
42 silly audit   'event-target-shim': [ '5.0.1' ],
42 silly audit   events: [ '3.3.0' ],
42 silly audit   'exec-async': [ '2.2.0' ],
42 silly audit   'path-key': [ '2.0.1', '3.1.1' ],
42 silly audit   'shebang-command': [ '1.2.0', '2.0.0' ],
42 silly audit   'shebang-regex': [ '1.0.0', '3.0.0' ],
42 silly audit   which: [ '1.3.1', '2.0.2' ],
42 silly audit   exit: [ '0.1.2' ],
42 silly audit   expect: [ '29.7.0' ],
42 silly audit   expo: [ '52.0.37' ],
42 silly audit   'expo-asset': [ '11.0.4' ],
42 silly audit   'expo-blur': [ '14.0.3' ],
42 silly audit   'expo-constants': [ '17.0.7' ],
42 silly audit   'expo-file-system': [ '18.0.11' ],
42 silly audit   'expo-font': [ '13.0.4' ],
42 silly audit   'expo-haptics': [ '14.0.1' ],
42 silly audit   'expo-keep-awake': [ '14.0.3' ],
42 silly audit   'expo-linking': [ '7.0.5' ],
42 silly audit   'expo-modules-autolinking': [ '2.0.8' ],
42 silly audit   'expo-modules-core': [ '2.2.2' ],
42 silly audit   'expo-router': [ '4.0.17' ],
42 silly audit   'expo-splash-screen': [ '0.29.22' ],
42 silly audit   'expo-status-bar': [ '2.0.1' ],
42 silly audit   'expo-symbols': [ '0.2.2' ],
42 silly audit   'expo-system-ui': [ '4.0.8' ],
42 silly audit   'expo-web-browser': [ '14.0.2' ],
42 silly audit   'exponential-backoff': [ '3.1.2' ],
42 silly audit   'fast-deep-equal': [ '3.1.3' ],
42 silly audit   'fast-glob': [ '3.3.3' ],
42 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
42 silly audit   'fast-loops': [ '1.1.4' ],
42 silly audit   'fast-uri': [ '3.0.6' ],
42 silly audit   fastq: [ '1.19.1' ],
42 silly audit   'fb-watchman': [ '2.0.2' ],
42 silly audit   fbemitter: [ '3.0.0' ],
42 silly audit   fbjs: [ '3.0.5' ],
42 silly audit   'fbjs-css-vars': [ '1.0.2' ],
42 silly audit   'fetch-retry': [ '4.1.1' ],
42 silly audit   'fill-range': [ '7.1.1' ],
42 silly audit   'filter-obj': [ '1.1.0' ],
42 silly audit   finalhandler: [ '1.1.2' ],
42 silly audit   'find-cache-dir': [ '2.1.0' ],
42 silly audit   'path-exists': [ '3.0.0', '4.0.0' ],
42 silly audit   'pkg-dir': [ '3.0.0', '4.2.0' ],
42 silly audit   'flow-enums-runtime': [ '0.0.6' ],
42 silly audit   'flow-parser': [ '0.262.0' ],
42 silly audit   fontfaceobserver: [ '2.3.0' ],
42 silly audit   'for-each': [ '0.3.5' ],
42 silly audit   'foreground-child': [ '3.3.1' ],
42 silly audit   'form-data': [ '3.0.3', '4.0.2' ],
42 silly audit   'freeport-async': [ '2.0.0' ],
42 silly audit   fresh: [ '0.5.2' ],
42 silly audit   'fs-minipass': [ '3.0.3', '2.1.0' ],
42 silly audit   'fs.realpath': [ '1.0.0' ],
42 silly audit   fsevents: [ '2.3.3' ],
42 silly audit   'function-bind': [ '1.1.2' ],
42 silly audit   gensync: [ '1.0.0-beta.2' ],
42 silly audit   'get-caller-file': [ '2.0.5' ],
42 silly audit   'get-intrinsic': [ '1.3.0' ],
42 silly audit   'get-package-type': [ '0.1.0' ],
42 silly audit   'get-port': [ '3.2.0' ],
42 silly audit   'get-proto': [ '1.0.1' ],
42 silly audit   getenv: [ '1.0.0' ],
42 silly audit   'glob-parent': [ '5.1.2' ],
42 silly audit   'glob-to-regexp': [ '0.4.1' ],
42 silly audit   minimatch: [ '9.0.5', '3.1.2' ],
42 silly audit   globals: [ '11.12.0' ],
42 silly audit   globby: [ '11.1.0' ],
42 silly audit   gopd: [ '1.2.0' ],
42 silly audit   'graceful-fs': [ '4.2.11' ],
42 silly audit   'has-property-descriptors': [ '1.0.2' ],
42 silly audit   'has-symbols': [ '1.1.0' ],
42 silly audit   'has-tostringtag': [ '1.0.2' ],
42 silly audit   hasown: [ '2.0.2' ],
42 silly audit   'hoist-non-react-statics': [ '3.3.2' ],
42 silly audit   'react-is': [ '16.13.1', '18.3.1' ],
42 silly audit   'hosted-git-info': [ '7.0.2' ],
42 silly audit   'html-encoding-sniffer': [ '3.0.0' ],
42 silly audit   'html-escaper': [ '2.0.2' ],
42 silly audit   'http-errors': [ '2.0.0' ],
42 silly audit   statuses: [ '2.0.1', '1.5.0' ],
42 silly audit   'http-proxy-agent': [ '5.0.0' ],
42 silly audit   'https-proxy-agent': [ '5.0.1' ],
42 silly audit   'human-signals': [ '2.1.0' ],
42 silly audit   'hyphenate-style-name': [ '1.1.0' ],
42 silly audit   'iconv-lite': [ '0.6.3' ],
42 silly audit   ieee754: [ '1.2.1' ],
42 silly audit   ignore: [ '5.3.2' ],
42 silly audit   'image-size': [ '1.2.0' ],
42 silly audit   immer: [ '10.1.1' ],
42 silly audit   'import-fresh': [ '2.0.0' ],
42 silly audit   'resolve-from': [ '3.0.0', '5.0.0' ],
42 silly audit   'import-local': [ '3.2.0' ],
42 silly audit   imurmurhash: [ '0.1.4' ],
42 silly audit   'indent-string': [ '4.0.0' ],
42 silly audit   inflight: [ '1.0.6' ],
42 silly audit   inherits: [ '2.0.4' ],
42 silly audit   ini: [ '1.3.8' ],
42 silly audit   'inline-style-prefixer': [ '6.0.4' ],
42 silly audit   'internal-ip': [ '4.3.0' ],
42 silly audit   invariant: [ '2.2.4' ],
42 silly audit   'ip-regex': [ '2.1.0' ],
42 silly audit   'ipaddr.js': [ '1.9.1' ],
42 silly audit   'is-arguments': [ '1.2.0' ],
42 silly audit   'is-arrayish': [ '0.2.1', '0.3.2' ],
42 silly audit   'is-buffer': [ '1.1.6' ],
42 silly audit   'is-callable': [ '1.2.7' ],
42 silly audit   'is-core-module': [ '2.16.1' ],
42 silly audit   'is-directory': [ '0.3.1' ],
42 silly audit   'is-docker': [ '2.2.1' ],
42 silly audit   'is-extglob': [ '2.1.1' ],
42 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
42 silly audit   'is-generator-fn': [ '2.1.0' ],
42 silly audit   'is-generator-function': [ '1.1.0' ],
42 silly audit   'is-glob': [ '4.0.3' ],
42 silly audit   'is-number': [ '7.0.0' ],
42 silly audit   'is-path-cwd': [ '2.2.0' ],
42 silly audit   'is-path-inside': [ '3.0.3' ],
42 silly audit   'is-plain-object': [ '2.0.4' ],
42 silly audit   'is-potential-custom-element-name': [ '1.0.1' ],
42 silly audit   'is-regex': [ '1.2.1' ],
42 silly audit   'is-typed-array': [ '1.1.15' ],
42 silly audit   'is-wsl': [ '2.2.0' ],
42 silly audit   isexe: [ '2.0.0' ],
42 silly audit   isobject: [ '3.0.1' ],
42 silly audit   'istanbul-lib-coverage': [ '3.2.2' ],
42 silly audit   'istanbul-lib-report': [ '3.0.1' ],
42 silly audit   'istanbul-lib-source-maps': [ '4.0.1' ],
42 silly audit   'istanbul-reports': [ '3.1.7' ],
42 silly audit   jackspeak: [ '3.4.3' ],
42 silly audit   jest: [ '29.7.0' ],
42 silly audit   'jest-changed-files': [ '29.7.0' ],
42 silly audit   'jest-circus': [ '29.7.0' ],
42 silly audit   'jest-cli': [ '29.7.0' ],
42 silly audit   'jest-config': [ '29.7.0' ],
42 silly audit   'jest-diff': [ '29.7.0' ],
42 silly audit   'jest-docblock': [ '29.7.0' ],
42 silly audit   'jest-each': [ '29.7.0' ],
42 silly audit   'jest-environment-jsdom': [ '29.7.0' ],
42 silly audit   'jest-environment-node': [ '29.7.0' ],
42 silly audit   'jest-expo': [ '52.0.5' ],
42 silly audit   react: [ '19.0.0-rc-6230622a1a-20240610', '18.3.1' ],
42 silly audit   'react-dom': [ '19.0.0-rc-6230622a1a-20240610', '18.3.1' ],
42 silly audit   'react-server-dom-webpack': [ '19.0.0-rc-6230622a1a-20240610' ],
42 silly audit   scheduler: [
42 silly audit     '0.25.0-rc-6230622a1a-20240610',
42 silly audit     '0.24.0-canary-efb381bbf-20230505',
42 silly audit     '0.23.2'
42 silly audit   ],
42 silly audit   'jest-get-type': [ '29.6.3' ],
42 silly audit   'jest-haste-map': [ '29.7.0' ],
42 silly audit   'jest-leak-detector': [ '29.7.0' ],
42 silly audit   'jest-matcher-utils': [ '29.7.0' ],
42 silly audit   'jest-message-util': [ '29.7.0' ],
42 silly audit   'jest-mock': [ '29.7.0' ],
42 silly audit   'jest-pnp-resolver': [ '1.2.3' ],
42 silly audit   'jest-regex-util': [ '29.6.3' ],
42 silly audit   'jest-resolve': [ '29.7.0' ],
42 silly audit   'jest-resolve-dependencies': [ '29.7.0' ],
42 silly audit   'jest-runner': [ '29.7.0' ],
42 silly audit   'source-map-support': [ '0.5.13', '0.5.21' ],
42 silly audit   'jest-runtime': [ '29.7.0' ],
42 silly audit   'jest-snapshot': [ '29.7.0' ],
42 silly audit   'jest-util': [ '29.7.0' ],
42 silly audit   'jest-validate': [ '29.7.0' ],
42 silly audit   'jest-watch-select-projects': [ '2.0.0' ],
42 silly audit   'jest-watch-typeahead': [ '2.2.1' ],
42 silly audit   slash: [ '5.1.0', '3.0.0' ],
42 silly audit   'string-length': [ '5.0.1', '4.0.2' ],
42 silly audit   'jest-watcher': [ '29.7.0' ],
42 silly audit   'jest-worker': [ '29.7.0', '27.5.1' ],
42 silly audit   'jimp-compact': [ '0.16.1' ],
42 silly audit   'join-component': [ '1.1.0' ],
42 silly audit   'js-tokens': [ '4.0.0' ],
42 silly audit   'jsc-android': [ '250231.0.0' ],
42 silly audit   'jsc-safe-url': [ '0.2.4' ],
42 silly audit   jscodeshift: [ '0.14.0' ],
42 silly audit   jsdom: [ '20.0.3' ],
42 silly audit   jsesc: [ '3.1.0', '3.0.2' ],
42 silly audit   'json-parse-better-errors': [ '1.0.2' ],
42 silly audit   'json-parse-even-better-errors': [ '2.3.1' ],
42 silly audit   'json-schema-traverse': [ '1.0.0' ],
42 silly audit   json5: [ '2.2.3' ],
42 silly audit   'kind-of': [ '6.0.3' ],
42 silly audit   kleur: [ '3.0.3' ],
42 silly audit   leven: [ '3.1.0' ],
42 silly audit   'lighthouse-logger': [ '1.4.2' ],
42 silly audit   lightningcss: [ '1.27.0' ],
42 silly audit   'lightningcss-darwin-arm64': [ '1.27.0' ],
42 silly audit   'lightningcss-darwin-x64': [ '1.27.0' ],
42 silly audit   'lightningcss-freebsd-x64': [ '1.27.0' ],
42 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.27.0' ],
42 silly audit   'lightningcss-linux-arm64-gnu': [ '1.27.0' ],
42 silly audit   'lightningcss-linux-arm64-musl': [ '1.27.0' ],
42 silly audit   'lightningcss-linux-x64-gnu': [ '1.27.0' ],
42 silly audit   'lightningcss-linux-x64-musl': [ '1.27.0' ],
42 silly audit   'lightningcss-win32-arm64-msvc': [ '1.27.0' ],
42 silly audit   'lightningcss-win32-x64-msvc': [ '1.27.0' ],
42 silly audit   'lines-and-columns': [ '1.2.4' ],
42 silly audit   'loader-runner': [ '4.3.0' ],
42 silly audit   lodash: [ '4.17.21' ],
42 silly audit   'lodash.debounce': [ '4.0.8' ],
42 silly audit   'lodash.isequal': [ '4.5.0' ],
42 silly audit   'lodash.throttle': [ '4.1.1' ],
42 silly audit   'log-symbols': [ '2.2.0' ],
42 silly audit   'loose-envify': [ '1.4.0' ],
42 silly audit   makeerror: [ '1.0.12' ],
42 silly audit   marky: [ '1.2.5' ],
42 silly audit   'math-intrinsics': [ '1.1.0' ],
42 silly audit   md5: [ '2.3.0' ],
42 silly audit   'md5-file': [ '3.2.3' ],
42 silly audit   'memoize-one': [ '5.2.1', '6.0.0' ],
42 silly audit   'merge-stream': [ '2.0.0' ],
42 silly audit   merge2: [ '1.4.1' ],
42 silly audit   metro: [ '0.81.2' ],
42 silly audit   'metro-babel-transformer': [ '0.81.2' ],
42 silly audit   'metro-cache': [ '0.81.2' ],
42 silly audit   'metro-cache-key': [ '0.81.2' ],
42 silly audit   'metro-config': [ '0.81.2' ],
42 silly audit   'metro-core': [ '0.81.2' ],
42 silly audit   'metro-file-map': [ '0.81.2' ],
42 silly audit   'metro-minify-terser': [ '0.81.2' ],
42 silly audit   'metro-resolver': [ '0.81.2' ],
42 silly audit   'metro-runtime': [ '0.81.2' ],
42 silly audit   'metro-source-map': [ '0.81.2' ],
42 silly audit   'metro-symbolicate': [ '0.81.2' ],
42 silly audit   'metro-transform-plugins': [ '0.81.2' ],
42 silly audit   'metro-transform-worker': [ '0.81.2' ],
42 silly audit   micromatch: [ '4.0.8' ],
42 silly audit   mime: [ '1.6.0' ],
42 silly audit   'mime-db': [ '1.53.0', '1.52.0' ],
42 silly audit   'mime-types': [ '2.1.35' ],
42 silly audit   minimist: [ '1.2.8' ],
42 silly audit   minipass: [ '7.1.2', '3.3.6', '5.0.0' ],
42 silly audit   'minipass-collect': [ '2.0.1' ],
42 silly audit   'minipass-flush': [ '1.0.5' ],
42 silly audit   yallist: [ '4.0.0', '3.1.1' ],
42 silly audit   'minipass-pipeline': [ '1.2.4' ],
42 silly audit   minizlib: [ '2.1.2' ],
42 silly audit   mrmime: [ '1.0.1' ],
42 silly audit   mz: [ '2.7.0' ],
42 silly audit   nanoid: [ '3.3.8' ],
42 silly audit   'natural-compare': [ '1.4.0' ],
42 silly audit   'neo-async': [ '2.6.2' ],
42 silly audit   'nested-error-stacks': [ '2.0.1' ],
42 silly audit   'nice-try': [ '1.0.5' ],
42 silly audit   'node-dir': [ '0.1.17' ],
42 silly audit   'node-fetch': [ '2.7.0' ],
42 silly audit   tr46: [ '0.0.3', '3.0.0' ],
42 silly audit   'webidl-conversions': [ '3.0.1', '7.0.0', '5.0.0' ],
42 silly audit   'whatwg-url': [ '5.0.0', '11.0.0' ],
42 silly audit   'node-forge': [ '1.3.1' ],
42 silly audit   'node-int64': [ '0.4.0' ],
42 silly audit   'node-releases': [ '2.0.19' ],
42 silly audit   'normalize-path': [ '3.0.0' ],
42 silly audit   'npm-package-arg': [ '11.0.3' ],
42 silly audit   nullthrows: [ '1.1.1' ],
42 silly audit   nwsapi: [ '2.2.16' ],
42 silly audit   ob1: [ '0.81.2' ],
42 silly audit   'object-assign': [ '4.1.1' ],
42 silly audit   'on-finished': [ '2.3.0', '2.4.1' ],
42 silly audit   'on-headers': [ '1.0.2' ],
42 silly audit   once: [ '1.4.0' ],
42 silly audit   'opencollective-postinstall': [ '2.0.3' ],
42 silly audit   ora: [ '3.4.0' ],
42 silly audit   'os-tmpdir': [ '1.0.2' ],
42 silly audit   'p-finally': [ '1.0.0' ],
42 silly audit   'p-map': [ '4.0.0' ],
42 silly audit   'p-try': [ '2.2.0' ],
42 silly audit   'package-json-from-dist': [ '1.0.1' ],
42 silly audit   'parse-png': [ '2.1.0' ],
42 silly audit   parse5: [ '7.2.1' ],
42 silly audit   parseurl: [ '1.3.3' ],
42 silly audit   'password-prompt': [ '1.1.3' ],
42 silly audit   'path-is-absolute': [ '1.0.1' ],
42 silly audit   'path-parse': [ '1.0.7' ],
42 silly audit   'path-scurry': [ '1.11.1' ],
42 silly audit   'path-type': [ '4.0.0' ],
42 silly audit   picocolors: [ '1.1.1' ],
42 silly audit   pify: [ '4.0.1' ],
42 silly audit   pirates: [ '4.0.6' ],
42 silly audit   plist: [ '3.1.0' ],
42 silly audit   xmlbuilder: [ '15.1.1', '11.0.1', '14.0.0' ],
42 silly audit   pngjs: [ '3.4.0' ],
